"PREFEITURA MUNICIPAL DE MARíLIA
SECRETARIA MUNICIPAL DA FAZENDA
NOTA FISCAL ELETRÔNICA DE SERVIÇOS
RPS N. 000000010912 Série NFSE, emitido 04/12/2025",,,,,,,,"Número da Nota - Serie
000000010416 - 1"
,,,,,,,,"Autenticidade
F39V-T0UQ"
,,,,,,,,"Data de Emissão
04/12/2025"
"PRESTADOR DE SERVIÇOS
Nome/Razão Social: INTERFOCUS TECNOLOGIA LTDA
CPF/CNPJ: 13.863.575/0001-80 IM:48390 IE:438156359119 Fone: 1434542681
Endereço: ARACY VILLACA GUIMARÃES,16 ANDAR PRIMEIRO- CEP: 17525210
Município: MARÍLIA UF: SP E-mail: financeiro@interfocus.com.br",,,,,,,,
"TOMADOR DE SERVIÇOS
Nome/Razão Social: RBC REDE BRASILEIRA DE COMUNICAÇÃO LTDA
CPF/CNPJ: 01.766.744/0001-84 IM: IE:2236560630065Fone: 37-21017000
Endereço: r: ANTÔNIO OLÍMPIO DE MORAIS,545 SALA 1015 CENTRO - CEP: 35500005
Município: DIVINOPOLIS Pais: UF: MG E-mail: juliamedeiros@mastercabo.com.br",,,,,,,,
"DISCRIMINAÇÃO DOS SERVIÇOS
Servico remoto de gerenciamento CLOUD ORACLE - Qtde 1 x Valor Unit. R$ 4.173,01 = Total R$ 4.173,01.
Vencto. 18/12/2025
Trib aprox R$ 561,27 Fed, R$ 0,00 Est e R$ 162,75 Mun Fonte: IBPT/empresometro.com.br - 1C2537 - Tabela: NBS",,,,,,,,
"Consulte a autenticidade desta Nota Fiscal através
do site: http://www.marilia.sp.gov.br",,,,"Situação de Tributação
Tributada no Prestador",,,,
"Código do Serviço
107 - SUPORTE TéCNICO EM INFORMáTICA, INCLUSIVE INSTALAçãO, CONFIGURAçãO E MANUTENçãO DE PROGRAMAS E
BANCO DADOS.",,,,,,,,
"I.N.S.S. (R$)
0,00","I.RENDA (R$)
0,00","PIS (R$)
0,00",,,,"COFINS (R$)
0,00",,"CSLL (R$)
0,00"
"Os valores acima referem-se as retenções de tributos administrados pela União, sendo de responsabilidade do Tomador e não
implicam na base de cálculo",,,,,,,,
"Deduções de Materiais
0,00","Base de Cálculo (R$)
4.173,01",,"Aliquota (%)
2,0000%",,"Valor do ISS (R$)
83,46",,"Valor Total da Nota (R$)
4.173,01",
"VALOR LÍQUIDO DA NOTA = R$ 4.173,01",,,,,,,,
